Dataset,Depth,Method,acc,create_time,train_time,test_time,Memory
bgs,1,R-GCN,82.75862068965517,68.57691049575806,34.714505672454834,1.7050441384315491,277777920
bgs,2,R-GCN,86.20689655172414,68.18557929992676,48.68383193016052,1.9136100864410401,284756248
bgs,2,R-GCN,72.41379310344827,67.62605547904968,31.164860486984253,1.9144149124622345,284764968
bgs,2,R-GCN,75.86206896551724,67.99009704589844,33.19062685966492,1.9189965724945068,284744312
bgs,2,R-GCN,68.96551724137932,68.16691994667053,33.03275775909424,1.9183419592240278,284765392
bgs,2,R-GCN,79.3103448275862,67.96964740753174,40.953731060028076,1.9125444434937977,284731680
bgs,3,R-GCN,68.96551724137932,66.30780243873596,40.26231670379639,1.961649751663208,289747096
bgs,3,R-GCN,82.75862068965517,66.02711272239685,44.51114535331726,1.9286322051828557,289747096
bgs,3,R-GCN,75.86206896551724,66.42422986030579,38.31936001777649,1.9484959276098954,289747096
bgs,3,R-GCN,82.75862068965517,66.23389101028442,38.16984748840332,1.9699591962914718,289747096
bgs,3,R-GCN,79.3103448275862,66.02651691436768,40.36492609977722,1.9733733177185058,289747096
bgs,4,R-GCN,68.96551724137932,70.72734332084656,34.54210329055786,2.008673583759981,289758672
bgs,4,R-GCN,86.20689655172414,70.6387927532196,38.524879693984985,1.9356329817520945,289758672
bgs,4,R-GCN,75.86206896551724,71.63996624946594,32.29586577415466,1.9478884488344193,289758672
bgs,4,R-GCN,75.86206896551724,70.77320504188538,34.39227509498596,2.0040044223561004,289758672
bgs,4,R-GCN,86.20689655172414,70.63536882400513,36.25733971595764,1.9442424244350858,289758672
